Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score
1,19,1,1,Bangladesh,5.2,1,1,6.5,6,2,3,8
2,22,0,2,India,2.1,2,0,7.5,8,1,0,3
3,20,1,1,USA,6,3,1,5,5,0,4,9
4,18,0,0,UK,3,4,0,7,7,1,1,4
5,21,0,2,Canada,4.5,5,1,6,6,2,2,7
6,19,1,1,Australia,7.2,1,1,4.5,4,0,5,9
7,23,0,2,Germany,1.5,6,0,8,9,1,0,2
8,20,1,1,Brazil,5.8,7,1,6,6,2,2,8
9,18,0,0,Japan,4,3,0,6.5,7,1,1,5
10,21,1,2,South Korea,3.3,1,0,7,7,2,1,4
11,19,0,1,France,4.8,7,1,6.2,5,0,3,7
12,20,1,1,Spain,5.5,3,1,5.8,6,2,2,8
13,22,0,2,Italy,2.8,6,0,7.2,8,1,1,4
14,18,1,0,Mexico,6.5,1,1,5.5,5,1,4,9
15,21,0,1,Russia,3.7,4,0,6.8,7,2,2,5
16,20,1,1,China,4.2,3,1,6,6,0,3,7
17,24,0,2,Sweden,2,6,0,7.8,8,1,0,3
18,19,1,0,Norway,5,1,1,5.7,5,2,3,8
19,21,0,1,Denmark,3.5,5,0,6.7,7,1,1,5
20,20,1,1,Netherlands,4.7,7,1,5.9,6,0,3,7
21,18,0,0,Belgium,5.3,3,1,5.5,5,1,4,8
22,23,1,2,Switzerland,2.5,6,0,7.3,8,2,1,4
23,19,0,1,Austria,4.9,1,1,5.8,6,0,3,7
24,20,1,1,Portugal,5.7,3,1,5.4,5,1,4,8
25,22,0,2,Greece,3.2,5,0,6.9,7,2,2,5
26,19,1,0,Ireland,6.1,1,1,5.2,5,0,4,9
27,21,0,1,New Zealand,3.8,4,0,6.6,7,1,1,5
28,20,1,1,Singapore,4.4,3,1,5.9,6,2,3,7
29,24,0,2,Malaysia,2.2,6,0,7.4,8,1,0,3
30,19,1,0,Thailand,5.9,1,1,5.3,5,0,4,8
31,21,0,1,Vietnam,3.6,5,0,6.7,7,1,1,5
32,20,1,1,Philippines,4.8,7,1,5.7,6,2,3,7
33,18,0,0,Indonesia,5.4,3,1,5.4,5,0,4,8
34,23,1,2,Taiwan,2.6,6,0,7.2,8,1,1,4
35,19,0,1,Hong Kong,4.7,1,1,5.8,6,2,3,7
36,20,1,1,Turkey,5.6,3,1,5.5,5,0,4,8
37,22,0,2,Israel,3.1,5,0,6.8,7,1,1,5
38,19,1,0,UAE,6.2,1,1,5.1,5,2,4,9
39,21,0,1,Egypt,3.9,4,0,6.5,7,0,2,6
40,20,1,1,Morocco,4.5,3,1,5.8,6,1,3,7
41,24,0,2,South Africa,2.3,6,0,7.3,8,2,1,4
42,19,1,0,Nigeria,5.8,1,1,5.4,5,0,4,8
43,21,0,1,Kenya,3.7,5,0,6.6,7,1,2,5
44,20,1,1,Ghana,4.6,7,1,5.7,6,2,3,7
45,18,0,0,Argentina,5.5,3,1,5.3,5,1,4,8
46,23,1,2,Chile,2.7,6,0,7.1,8,0,1,4
47,19,0,1,Colombia,4.8,1,1,5.9,6,2,3,7
48,20,1,1,Peru,5.5,3,1,5.6,5,1,4,8
49,22,0,2,Venezuela,3.3,5,0,6.7,7,2,2,5
50,19,1,0,Ecuador,6.3,1,1,5.2,5,0,4,9
51,21,0,1,Uruguay,3.8,4,0,6.4,7,1,2,6
52,20,1,1,Paraguay,4.7,3,1,5.8,6,2,3,7
53,24,0,2,Bolivia,2.4,6,0,7.2,8,0,1,4
54,19,1,0,Costa Rica,5.7,1,1,5.5,5,1,4,8
55,21,0,1,Panama,3.6,5,0,6.5,7,2,2,5
56,20,1,1,Jamaica,4.9,7,1,5.6,6,0,3,7
57,18,0,0,Trinidad,5.6,3,1,5.2,5,1,4,8
58,23,1,2,Bahamas,2.8,6,0,7,8,2,1,4
59,19,0,1,Iceland,4.6,1,1,5.9,6,0,3,7
60,20,1,1,Finland,5.4,3,1,5.7,5,1,4,8
61,22,0,2,Poland,3.1,5,0,7.1,7,1,1,5
62,19,1,1,Romania,5.6,1,1,5.6,5,2,3,8
63,20,0,1,Hungary,4.2,3,1,6,6,0,3,7
64,18,1,0,Czech Republic,6.1,7,1,5.2,4,1,4,9
65,23,0,2,Slovakia,2.3,6,0,7.4,8,2,1,3
66,21,1,1,Croatia,4.8,1,1,5.8,6,1,3,7
67,20,0,1,Serbia,3.9,4,0,6.5,7,0,2,6
68,19,1,0,Slovenia,5.7,3,1,5.4,5,2,4,8
69,22,0,2,Bulgaria,2.8,6,0,7.2,8,1,1,4
70,20,1,1,Estonia,4.5,1,1,5.9,6,0,3,7
71,18,0,0,Latvia,5.4,7,1,5.5,5,1,4,8
72,21,1,2,Lithuania,3.2,5,0,6.8,7,2,2,5
73,19,0,1,Ukraine,4.9,3,1,5.7,6,0,3,7
74,20,1,1,Moldova,5.8,1,1,5.3,5,1,4,8
75,23,0,2,Belarus,2.5,6,0,7.3,8,2,1,4
76,21,1,1,Kazakhstan,4.6,7,1,5.8,6,1,3,7
77,19,0,0,Uzbekistan,5.5,3,1,5.4,5,0,4,8
78,22,1,2,Kyrgyzstan,2.9,5,0,7,7,2,2,5
79,20,0,1,Tajikistan,4.7,4,1,5.9,6,1,3,7
80,18,1,0,Armenia,5.9,1,1,5.2,5,0,4,9
81,21,0,2,Georgia,3,6,0,7.1,8,2,1,4
82,19,1,1,Azerbaijan,4.8,3,1,5.7,6,1,3,7
83,20,0,1,Cyprus,3.8,5,0,6.6,7,0,2,6
84,22,1,2,Malta,2.7,6,0,7.2,8,2,1,4
85,18,0,0,Luxembourg,5.6,7,1,5.3,5,1,4,8
86,21,1,1,Monaco,4.5,1,1,5.8,6,0,3,7
87,19,0,0,Andorra,5.3,3,1,5.5,5,2,4,8
88,23,1,2,San Marino,2.6,6,0,7.3,8,1,1,4
89,20,0,1,Vatican City,4.4,4,1,6,6,0,3,7
90,18,1,0,Liechtenstein,5.8,1,1,5.2,5,1,4,9
91,22,0,2,Montenegro,2.9,5,0,7,7,2,2,5
92,19,1,1,Albania,4.7,3,1,5.8,6,0,3,7
93,21,0,1,North Macedonia,3.7,7,0,6.5,7,1,2,6
94,20,1,0,Kosovo,5.5,1,1,5.4,5,2,4,8
95,23,0,2,Bosnia,2.4,6,0,7.4,8,0,1,4
96,19,1,1,Qatar,4.9,3,1,5.7,6,1,3,7
97,18,0,0,Kuwait,5.7,7,1,5.3,5,2,4,8
98,22,1,2,Bahrain,2.8,6,0,7.1,8,0,1,4
99,20,0,1,Oman,4.6,1,1,5.9,6,1,3,7
100,21,1,1,Jordan,5.4,3,1,5.5,5,2,4,8
101,19,0,0,Lebanon,5.8,4,1,5.2,5,0,4,9
102,23,1,2,Iraq,2.5,6,0,7.3,8,1,1,4
103,20,0,1,Yemen,4.7,5,1,5.8,6,2,3,7
104,18,1,0,Syria,5.6,1,1,5.4,5,1,4,8
105,22,0,2,Afghanistan,2.9,6,0,7,7,0,2,5
106,19,1,1,Pakistan,4.8,3,1,5.7,6,2,3,7
107,21,0,1,Nepal,3.8,4,0,6.6,7,1,2,6
108,20,1,0,Bhutan,5.5,7,1,5.5,5,0,4,8
109,23,0,2,Sri Lanka,2.6,6,0,7.2,8,2,1,4
110,19,1,1,Maldives,4.9,1,1,5.8,6,1,3,7
111,20,0,1,Bangladesh,6.1,1,1,6.2,5,1,4,8
112,21,1,1,India,5.8,3,1,5.9,6,2,3,7
113,19,0,1,Nepal,4.9,5,0,7.1,7,1,2,5
114,22,1,2,Pakistan,5.5,1,1,6,5,1,4,8
115,20,0,1,Sri Lanka,5.2,3,1,6.3,6,2,3,7
116,19,1,1,Maldives,4.8,1,0,7.2,8,1,2,5
117,21,0,2,Bangladesh,6,5,1,5.8,5,2,4,8
118,20,1,1,India,5.7,1,1,6.1,6,1,3,7
119,22,0,2,Nepal,4.7,3,0,7.3,7,1,2,5
120,19,1,1,Pakistan,5.4,1,1,6.2,5,2,4,8
121,20,0,1,Sri Lanka,5.9,5,1,5.9,6,1,3,7
122,21,1,2,Maldives,4.6,1,0,7.4,8,2,2,5
123,19,0,1,Bangladesh,5.3,3,1,6.3,5,1,4,8
124,22,1,2,India,5.8,1,1,5.8,6,2,3,7
125,20,0,1,Nepal,4.5,5,0,7.5,7,1,2,5
126,21,1,2,Pakistan,5.2,1,1,6.4,5,2,4,8
127,19,0,1,Sri Lanka,5.7,3,1,5.7,6,1,3,7
